-- Table structure for table `ADA_ELECTION_RESULT`

CREATE TABLE IF NOT EXISTS `ADA_ELECTION_RESULT` (
  `ID_PK` int(11) NOT NULL AUTO_INCREMENT,
  `CONSTITUENCY` varchar(255) DEFAULT NULL,
  `CONTESTANT_NUM` int(11) DEFAULT NULL,
  `LEADING_CANDIDATE` varchar(255) DEFAULT NULL,
  `LEADING_PARTY` varchar(255) DEFAULT NULL,
  `TRAILING_CANDIDATE` varchar(255) DEFAULT NULL,
  `TRAILING_PARTY` varchar(255) DEFAULT NULL,
  `MARGIN` int(11) DEFAULT NULL,
  `STATUS` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`ID_PK`)
) ENGINE=InnoDB AUTO_INCREMENT=544 DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `ADA_ELECTION_RESULT`
--

INSERT INTO `ADA_ELECTION_RESULT` (`ID_PK`, `CONSTITUENCY`, `CONTESTANT_NUM`, `LEADING_CANDIDATE`, `LEADING_PARTY`, `TRAILING_CANDIDATE`, `TRAILING_PARTY`, `MARGIN`, `STATUS`) VALUES
(1, 'AJMER', 13, 'BHAGIRATH CHOUDHARY', 'Bharatiya Janata Party', 'RAMCHANDRA CHOUDHARY', 'Indian National Congress', 329991, 'Result Declared'),
(2, 'ALWAR', 8, 'BHUPENDER YADAV', 'Bharatiya Janata Party', 'LALIT YADAV', 'Indian National Congress', 48282, 'Result Declared'),
(3, 'AMBALA', 1, 'VARUN CHAUDHRY', 'Indian National Congress', 'BANTO KATARIA', 'Bharatiya Janata Party', 49036, 'Result Declared'),
(4, 'ANANTNAG-RAJOURI', 3, 'MIAN ALTAF AHMAD', 'Jammu & Kashmir National Conference', 'MEHBOOBA MUFTI', 'Jammu & Kashmir Peoples Democratic Party', 281794, 'Result Declared'),
(5, 'ARAKKONAM', 7, 'S JAGATHRATCHAKAN', 'Dravida Munnetra Kazhagam', 'L VIJAYAN', 'All India Anna Dravida Munnetra Kazhagam', 306559, 'Result Declared'),
(6, 'ARANI', 12, 'THARANIVENTHAN M S', 'Dravida Munnetra Kazhagam', 'GAJENDRAN, G.V.', 'All India Anna Dravida Munnetra Kazhagam', 208766, 'Result Declared'),
(7, 'Adilabad', 1, 'GODAM NAGESH', 'Bharatiya Janata Party', 'ATHRAM SUGUNA', 'Indian National Congress', 90652, 'Result Declared'),
(8, 'Agra', 18, 'PROF S P SINGH BAGHEL', 'Bharatiya Janata Party', 'SURESH CHAND KARDAM', 'Samajwadi Party', 271294, 'Result Declared'),
(9, 'Ahmedabad East', 7, 'HASMUKHBHAI PATEL (H.S.PATEL)', 'Bharatiya Janata Party', 'HIMMATSINH PRAHLADSINH PATEL', 'Indian National Congress', 461755, 'Result Declared'),
(10, 'Ahmedabad West', 8, 'DINESHBHAI MAKWANA (ADVOCATE)', 'Bharatiya Janata Party', 'BHARAT YOGENDRA MAKWANA', 'Indian National Congress', 286437, 'Result Declared'),
